source	target
1015	7947
1015	3926
1015	1486
1015	3966
1015	3612
1015	6875
1015	5539
1015	7377
1015	1850
1015	9016
1015	6199
1015	5725
1015	2888
1015	7202
1015	3447
1015	3107
1015	2417
1015	4564
1015	7572
1015	1122
1015	2269
1015	6933
1015	5263
1015	7117
1015	6276
1016	6511
1016	4927
1016	810
1016	3684
1016	8327
1016	5725
1016	8702
1016	4277
1016	2950
1016	5765
1016	3207
1016	3948
1016	587
1016	7711
1016	8228
1016	6585
1016	4287
1016	6766
1016	294
1016	4538
1016	6755
1016	6554
1016	8881
1016	498
1016	8057
1016	4955
1016	6254
1016	7176
1017	5948
1017	7332
1017	4014
1017	1962
1017	3818
1017	5872
1017	2810
1017	7744
1017	1901
1017	603
1017	4698
1017	8206
1017	6655
1017	671
1017	7987
1017	258
1017	1367
1017	7682
1017	8244
1017	4648
1017	4173
1017	2721
1017	8408
1017	4847
1017	8343
1017	6324
1017	4265
1017	2845
1018	3710
1018	8440
1018	193
1018	879
1018	2415
1018	8385
1018	6331
1018	6448
1018	8937
1018	1956
1018	8218
1018	6170
1018	4347
1018	4160
1018	4869
1018	390
1018	292
1018	5704
1018	2730
1018	2614
1018	4525
1018	8238
1018	7943
1018	2622
1018	442
1018	3443
1018	6035
1018	1057
1019	4155
1019	2574
1019	3359
1019	2736
1019	6015
1019	5497
1019	5027
1019	1339
1019	7551
1019	102
1019	8208
1019	2846
1019	2613
1019	7051
1019	4854
1019	7682
1019	4344
1019	111
1019	6944
1019	3461
1019	3646
1019	4899
1019	2757
1019	7825
1019	5027
1019	5453
1019	5321
1019	3772
1020	1657
1020	6155
1020	5831
1020	1840
1020	8458
1020	5252
1020	1699
1020	1934
1020	5941
1020	1308
1020	3999
1020	5205
1020	8467
1020	2242
1020	7918
1020	8432
1020	3719
1020	3385
1020	212
1020	6771
1020	8404
1020	8211
1020	8869
1020	6923
1020	8856
1020	1303
1020	2561
1020	3254
1021	3693
1021	8644
1021	3573
1021	4306
1021	2764
1021	2252
1021	2391
1021	8769
1021	3376
1021	6897
1021	6541
1021	1826
1021	8590
1021	6726
1021	5833
1021	3446
1021	498
1021	7596
1021	2893
1021	2461
1021	6761
1021	5580
1021	444
1021	5162
1021	4049
1021	2282
1021	2834
1021	7591
1022	78
1022	5395
1022	1897
1022	3624
1022	2607
1022	1494
1022	4776
1022	7779
1022	4955
1022	5881
1022	5494
1022	2849
1022	1019
1022	687
1022	4985
1022	796
1022	5706
1022	6610
1022	5722
1022	220
1022	3089
1022	3036
1022	7100
1022	3554
1022	8512
1022	4782
1022	2607
1022	2051
1023	1089
1023	7847
1023	9021
1023	5546
1023	1581
1023	6287
1023	3888
1023	7252
1023	1102
1023	1001
1023	8357
1023	2342
1023	6132
1023	8030
1023	7528
1023	828
1023	1409
1023	5487
1023	5788
1023	2563
1023	8016
1023	914
1023	7664
1023	7497
1023	8449
1023	2128
1023	5147
1023	3868
1024	611
1024	5887
1024	1503
1024	8433
1024	7191
1024	2549
1024	7573
1024	4754
1024	8670
1024	7808
1024	3030
1024	4189
1024	4225
1024	5043
1024	1784
1024	7201
1024	4754
1024	7681
1024	6650
1024	4774
1024	5802
1024	3285
1024	3266
1024	2691
1024	7155
1024	7112
1024	5964
1024	7420
1025	7216
1025	2614
1025	5411
1025	3761
1025	3382
1025	1093
1025	7289
1025	8729
1025	3500
1025	7572
1025	1712
1025	4739
1025	3939
1025	4782
1025	1012
1025	5649
1025	7405
1025	4711
1025	374
1025	8593
1025	4142
1025	5264
1025	7149
1025	5153
1025	5402
1025	7478
1025	3130
1025	5909
1026	3309
1026	8110
1026	5161
1026	3786
1026	1883
1026	2513
1026	3203
1026	3865
1026	5695
1026	1491
1026	2777
1026	8297
1026	6574
1026	7609
1026	6365
1026	2549
1026	8563
1026	993
1026	5950
1026	4121
1026	3922
1026	4764
1026	8111
1026	472
1026	8334
1026	763
1026	1301
1026	3946
1027	2512
1027	8895
1027	4084
1027	6619
1027	7846
1027	7174
1027	2615
1027	755
1027	5115
1027	3136
1027	4487
1027	1253
1027	1888
1027	3715
1027	3261
1027	5337
1027	5831
1027	2091
1027	8273
1027	2463
1027	6143
1027	1381
1027	4228
1027	1410
1027	137
1027	4054
1027	2418
1027	4378
1028	8280
1028	5907
1028	3385
1028	3952
1028	6630
1028	3496
1028	3563
1028	850
1028	6671
1028	8933
1028	8488
1028	8753
1028	4149
1028	5697
1028	759
1028	5823
1028	774
1028	9031
1028	5811
1028	9031
1028	8082
1028	6917
1028	4410
1028	3770
1028	6600
1028	1391
1028	6507
1028	3760
1029	1687
1029	7715
1029	3152
1029	3186
1029	4762
1029	7786
1029	5267
1029	4205
1029	3515
1029	8208
1029	4903
1029	2410
1029	6976
1029	7592
1029	8996
1029	1611
1029	7028
1029	40
1029	77
1029	1515
1029	2204
1029	5778
1029	6093
1029	6802
1029	4008
1029	5902
1029	4037
1029	6150
1030	3917
1030	2989
1030	6114
1030	3404
1030	554
1030	3305
1030	8508
1030	8047
1030	5879
1030	4615
1030	678
1030	4969
1030	3461
1030	3996
1030	17
1030	7205
1030	8915
1030	3582
1030	7603
1030	300
1030	1899
1030	5786
1030	5401
1030	824
1030	4214
1030	5750
1030	763
1030	8588
1031	6913
1031	7934
1031	6541
1031	2315
1031	7920
1031	2281
1031	4817
1031	2614
1031	6142
1031	7226
1031	8511
1031	6485
1031	7438
1031	8821
1031	2870
1031	868
1031	2734
1031	6500
1031	6162
1031	3419
1031	1345
1031	607
1031	1151
1031	261
1031	7807
1031	3478
1031	2069
1031	3291
1032	760
1032	3102
1032	7940
1032	8512
1032	4699
1032	8619
1032	2477
1032	3361
1032	5101
1032	2805
1032	7930
1032	5828
1032	30
1032	2585
1032	1830
1032	5867
1032	5280
1032	5226
1032	3522
1032	4583
1032	6914
1032	9041
1032	7003
1032	7092
1032	363
1032	3533
1032	2056
1032	8387
1033	7165
1033	8599
1033	2829
1033	3463
1033	7742
1033	3649
1033	6270
1033	5621
1033	1560
1033	4925
1033	6690
1033	1826
1033	4158
1033	7324
1033	2386
1033	5646
1033	8371
1033	1882
1033	1404
1033	3565
1033	953
1033	4706
1033	5611
1033	2421
1033	3675
1033	3463
1033	6943
1033	2698
1034	2429
1034	4623
1034	6676
1034	1464
1034	8770
1034	617
1034	7198
1034	3409
1034	6752
1034	6995
1034	7269
1034	2972
1034	3682
1034	8738
1034	3363
1034	7678
1034	279
1034	7598
1034	221
1034	534
1034	6066
1034	6599
1034	2481
1034	7491
1034	3883
1034	5755
1034	1137
1034	5513
1035	3347
1035	3264
1035	6965
1035	6248
1035	5012
1035	1872
1035	7833
1035	2168
1035	3305
1035	3866
1035	2394
1035	2874
1035	6384
1035	7313
1035	1409
1035	5250
1035	2619
1035	3021
1035	3927
1035	716
1035	8681
1035	6724
1035	5764
1035	3558
1035	2825
1035	7620
1035	8748
1035	4561
1036	3925
1036	2377
1036	3717
1036	7821
1036	2218
1036	1235
1036	3530
1036	8272
1036	3790
1036	2445
1036	169
1036	9016
1036	449
1036	1538
1036	6208
1036	8200
1036	1397
1036	424
1036	2204
1036	3343
1036	1114
1036	3553
1036	4132
1036	7032
1036	705
1036	7880
1036	2844
1036	8823
1037	5210
1037	6657
1037	872
1037	2268
1037	7821
1037	6788
1037	7953
1037	5596
1037	6731
1037	2109
1037	5996
1037	2397
1037	6329
1037	5594
1037	8355
1037	5437
1037	4128
1037	828
1037	6478
1037	6861
1037	7838
1037	8453
1037	6870
1037	7515
1037	2577
1037	7369
1037	7571
1037	2290
1038	3416
1038	1075
1038	8191
1038	2854
1038	7085
1038	3697
1038	1286
1038	2543
1038	3629
1038	3089
1038	8913
1038	7095
1038	6326
1038	4070
1038	3521
1038	970
1038	7221
1038	3382
1038	8519
1038	8264
1038	8388
1038	4581
1038	6154
1038	6815
1038	3691
1038	168
1038	2865
1038	2535
1039	683
1039	28
1039	3122
1039	7244
1039	1864
1039	740
1039	6949
1039	2882
1039	590
1039	5146
1039	3612
1039	2515
1039	2319
1039	1267
1039	1783
1039	6534
1039	1611
1039	4635
1039	7201
1039	8318
1039	2649
1039	4136
1039	1811
1039	2303
1039	536
1039	6703
1039	1062
1039	1421
1040	4207
1040	1118
1040	1474
1040	6407
1040	8014
1040	2620
1040	6676
1040	7525
1040	7430
1040	819
1040	1034
1040	248
1040	2575
1040	3358
1040	6715
1040	6951
1040	2551
1040	5021
1040	6344
1040	8890
1040	7695
1040	3058
1040	938
1040	4706
1040	6357
1040	1661
1040	7058
1040	4395
1041	4953
1041	5226
1041	6049
1041	3092
1041	3102
1041	7300
1041	8915
1041	7133
1041	6056
1041	4647
1041	528
1041	7815
1041	6628
1041	7379
1041	1616
1041	1401
1041	1360
1041	5166
1041	8858
1041	7824
1041	4812
1041	8236
1041	6426
1041	3014
1041	1080
1041	1184
1041	933
1041	211
1042	738
1042	2148
1042	1170
1042	1563
1042	6091
1042	1065
1042	3699
1042	5420
1042	4756
1042	6980
1042	9011
1042	745
1042	672
1042	3203
1042	4005
1042	7443
1042	7630
1042	7051
1042	4761
1042	2621
1042	1198
1042	465
1042	1119
1042	1329
1042	7454
1042	5653
1042	1572
1042	380
1043	910
1043	8687
1043	1122
1043	6637
1043	5317
1043	8306
1043	6078
1043	4526
1043	770
1043	169
1043	6199
1043	834
1043	7854
1043	3532
1043	3394
1043	3188
1043	3326
1043	7597
1043	6401
1043	5376
1043	5234
1043	837
1043	4808
1043	675
1043	7026
1043	4670
1043	2603
1043	6542
1044	2444
1044	3495
1044	5482
1044	978
1044	5705
1044	5835
1044	5968
1044	2303
1044	802
1044	8690
1044	1728
1044	7484
1044	4593
1044	5310
1044	1900
1044	6486
1044	7941
1044	8314
1044	2405
1044	3361
1044	2543
1044	427
1044	5972
1044	5068
1044	6246
1044	1459
1044	7224
1044	2381
1045	7620
1045	1822
1045	681
1045	7704
1045	4697
1045	2781
1045	2033
1045	6361
1045	5312
1045	2030
1045	6032
1045	522
1045	3974
1045	4672
1045	8796
1045	5468
1045	8805
1045	8941
1045	1450
1045	1514
1045	1839
1045	2725
1045	4157
1045	4302
1045	3477
1045	1494
1045	616
1045	6886
1046	7499
1046	6628
1046	5027
1046	6071
1046	264
1046	1176
1046	2043
1046	4809
1046	8950
1046	8092
1046	788
1046	4648
1046	769
1046	1109
1046	58
1046	7625
1046	8476
1046	5663
1046	640
1046	190
1046	4663
1046	281
1046	4968
1046	425
1046	22
1046	4495
1046	4149
1046	2669
1047	4028
1047	781
1047	698
1047	4877
1047	632
1047	2270
1047	1925
1047	7900
1047	4065
1047	4256
1047	4966
1047	4006
1047	8182
1047	1236
1047	451
1047	8452
1047	3974
1047	6731
1047	3307
1047	6101
1047	292
1047	8444
1047	2477
1047	430
1047	1693
1047	3663
1047	3748
1047	6297
1048	8212
1048	3318
1048	163
1048	8029
1048	4360
1048	4599
1048	1415
1048	5987
1048	1729
1048	4873
1048	2647
1048	6817
1048	6144
1048	4687
1048	4501
1048	3690
1048	2541
1048	3393
1048	1387
1048	5482
1048	310
1048	8197
1048	2664
1048	4822
1048	4425
1048	6771
1048	8423
1048	6488
1049	8295
1049	6176
1049	1966
1049	1362
1049	778
1049	3335
1049	2830
1049	5322
1049	3297
1049	21
1049	1516
1049	4926
1049	5585
1049	1827
1049	7628
1049	3874
1049	5572
1049	2047
1049	5029
1049	7123
1049	6641
1049	4759
1049	953
1049	4718
1049	7448
1049	5834
1049	5247
1049	797
1050	6048
1050	740
1050	4919
1050	3784
1050	2697
1050	2713
1050	3681
1050	760
1050	6346
1050	1195
1050	1272
1050	4663
1050	7606
1050	8806
1050	867
1050	8884
1050	2108
1050	2877
1050	3659
1050	1809
1050	3322
1050	7118
1050	6438
1050	3738
1050	3519
1050	446
1050	1779
1050	209
1051	6039
1051	2739
1051	7671
1051	2460
1051	4304
1051	6216
1051	2141
1051	7679
1051	840
1051	1015
1051	5443
1051	740
1051	2356
1051	5523
1051	7241
1051	4341
1051	5332
1051	3923
1051	4313
1051	3937
1051	382
1051	1528
1051	5004
1051	1274
1051	6553
1051	2151
1051	7357
1051	3981
1052	6028
1052	2770
1052	301
1052	4167
1052	3129
1052	618
1052	4637
1052	2011
1052	820
1052	1764
1052	4969
1052	4456
1052	2355
1052	4688
1052	8450
1052	210
1052	7039
1052	6738
1052	8356
1052	8876
1052	3802
1052	1107
1052	7396
1052	3367
1052	337
1052	7929
1052	2202
1052	99
1053	2782
1053	5981
1053	2433
1053	7850
1053	3721
1053	2966
1053	1695
1053	2042
1053	4022
1053	7782
1053	995
1053	4470
1053	7658
1053	2496
1053	8289
1053	8105
1053	3469
1053	1163
1053	4380
1053	2213
1053	1229
1053	1856
1053	8992
1053	1770
1053	4127
1053	6452
1053	3841
1053	6937
1054	3005
1054	7634
1054	5693
1054	2311
1054	3878
1054	1755
1054	4667
1054	256
1054	2369
1054	1375
1054	8564
1054	5801
1054	1184
1054	4665
1054	411
1054	3065
1054	5968
1054	2702
1054	5853
1054	7104
1054	7294
1054	579
1054	2959
1054	291
1054	8900
1054	8292
1054	1412
1054	8071
1055	7976
1055	6395
1055	4989
1055	4844
1055	4058
1055	6433
1055	8673
1055	8324
1055	2124
1055	2896
1055	6298
1055	4341
1055	6844
1055	4067
1055	8096
1055	5642
1055	7970
1055	8514
1055	8446
1055	3532
1055	2099
1055	487
1055	4681
1055	4595
1055	6659
1055	1449
1055	153
1055	1255
1056	5635
1056	3006
1056	697
1056	6527
1056	2753
1056	8170
1056	7544
1056	771
1056	7200
1056	8874
1056	8810
1056	4489
1056	6622
1056	1893
1056	1354
1056	545
1056	8610
1056	8752
1056	521
1056	8318
1056	3841
1056	2477
1056	4789
1056	3099
1056	3314
1056	8218
1056	4683
1056	2389
1057	4500
1057	3695
1057	4551
1057	8770
1057	3128
1057	8960
1057	1508
1057	4711
1057	6916
1057	6064
1057	6882
1057	3938
1057	8626
1057	1645
1057	3205
1057	5803
1057	8111
1057	4492
1057	7081
1057	4434
1057	275
1057	6476
1057	2168
1057	5412
1057	682
1057	1226
1057	2957
1057	176
1058	2216
1058	5408
1058	2015
1058	2106
1058	1339
1058	5574
1058	6308
1058	7444
1058	3931
1058	3744
1058	347
1058	4292
1058	5099
1058	8598
1058	4632
1058	2287
1058	7205
1058	6923
1058	4086
1058	2096
1058	7185
1058	4033
1058	1953
1058	4795
1058	7808
1058	3101
1058	5212
1058	852
1059	4421
1059	2516
1059	4932
1059	3286
1059	8678
1059	2072
1059	8915
1059	7413
1059	7451
1059	4331
1059	6253
1059	1310
1059	4602
1059	8555
1059	2105
1059	550
1059	5083
1059	1516
1059	1984
1059	549
1059	634
1059	4531
1059	1682
1059	6658
1059	1363
1059	5208
1059	8674
1059	2794
1060	4580
1060	8192
1060	2634
1060	6050
1060	8671
1060	1442
1060	6758
1060	4187
1060	7680
1060	5441
1060	5067
1060	2428
1060	7185
1060	7541
1060	6016
1060	1244
1060	8970
1060	2340
1060	3048
1060	7672
1060	4031
1060	6266
1060	8168
1060	918
1060	2423
1060	4202
1060	1935
1060	4584
1061	1419
1061	1177
1061	6950
1061	5466
1061	8172
1061	357
1061	8220
1061	8572
1061	7853
1061	8067
1061	1179
1061	4785
1061	5316
1061	9013
1061	3717
1061	2618
1061	5785
1061	6572
1061	1212
1061	5672
1061	660
1061	1282
1061	4366
1061	6466
1061	7030
1061	7912
1061	5140
1061	4368
1062	4716
1062	8254
1062	7650
1062	8310
1062	1041
1062	1473
1062	1082
1062	395
1062	3687
1062	1325
1062	4885
1062	6432
1062	3356
1062	5116
1062	8495
1062	6443
1062	1793
1062	3807
1062	7089
1062	3811
1062	6982
1062	6568
1062	4449
1062	7572
1062	4819
1062	5407
1062	6026
1062	8385
1063	8561
1063	4095
1063	8327
1063	5542
1063	3834
1063	8318
1063	68
1063	6501
1063	6133
1063	1304
1063	5920
1063	5298
1063	2870
1063	2009
1063	5037
1063	6617
1063	8088
1063	1658
1063	5178
1063	4811
1063	6218
1063	8490
1063	3744
1063	6745
1063	8013
1063	4809
1063	6761
1063	636
1064	4585
1064	5061
1064	8240
1064	2802
1064	3658
1064	2831
1064	1337
1064	786
1064	6464
1064	4868
1064	2086
1064	1082
1064	567
1064	1179
1064	5617
1064	7740
1064	7184
1064	2220
1064	5317
1064	7473
1064	7279
1064	8665
1064	2741
1064	8980
1064	7832
1064	8840
1064	6895
1064	1086
1065	8143
1065	6584
1065	4441
1065	4383
1065	1560
1065	2869
1065	3781
1065	1273
1065	5177
1065	1148
1065	547
1065	7281
1065	1355
1065	4780
1065	3068
1065	2325
1065	4726
1065	2027
1065	6427
1065	233
1065	8968
1065	3100
1065	2215
1065	2368
1065	1279
1065	2462
1065	301
1065	7592
1066	1125
1066	2541
1066	2921
1066	16
1066	8157
1066	4881
1066	1419
1066	8632
1066	7556
1066	7783
1066	2243
1066	2259
1066	2248
1066	1093
1066	2893
1066	4229
1066	2066
1066	1315
1066	2330
1066	3854
1066	3194
1066	535
1066	7009
1066	4238
1066	6372
1066	3903
1066	5882
1066	1328
1067	7598
1067	6347
1067	6181
1067	3809
1067	2456
1067	1687
1067	1412
1067	5100
1067	6306
1067	4886
1067	657
1067	500
1067	624
1067	4727
1067	1106
1067	430
1067	4555
1067	7011
1067	6042
1067	5915
1067	2491
1067	4157
1067	5702
1067	163
1067	6854
1067	7927
1067	57
1067	3276
1068	4011
1068	4027
1068	4506
1068	6350
1068	3972
1068	4620
1068	4582
1068	6729
1068	5346
1068	6581
1068	2494
1068	8002
1068	4530
1068	7298
1068	6344
1068	1731
1068	4932
1068	3781
1068	5804
1068	7228
1068	624
1068	4118
1068	7858
1068	1488
1068	2718
1068	6832
1068	5976
1068	563
1069	8651
1069	3088
1069	6939
1069	6198
1069	7880
1069	3935
1069	1006
1069	3788
1069	6507
1069	6177
1069	8287
1069	4835
1069	8392
1069	8300
1069	1796
1069	222
1069	6160
1069	3182
1069	4105
1069	1050
1069	2680
1069	3145
1069	2288
1069	1820
1069	5243
1069	2312
1069	3672
1069	7760
1070	4135
1070	7251
1070	2697
1070	469
1070	1252
1070	3399
1070	2914
1070	5401
1070	7468
1070	5450
1070	5345
1070	4568
1070	6373
1070	5425
1070	1429
1070	4906
1070	2265
1070	7564
1070	7281
1070	2356
1070	4588
1070	8273
1070	5348
1070	2852
1070	1988
1070	2541
1070	7376
1070	8756
1071	7870
1071	5307
1071	905
1071	4007
1071	7833
1071	2195
1071	6700
1071	3527
1071	3329
1071	8289
1071	6023
